timestamp,bpm,temperature,humidity,noise,ldr,in_motion,happiness_score,emotion
13:38:15,101,28,70.6,8,1687,0,54,plain
13:38:31,100,28,70.6,8,1642,0,55,plain
13:38:47,99,28,70.5,8,1579,0,56,plain
13:39:03,98,27.9,70.6,7,1571,0,58,plain
13:39:19,99,27.9,70.5,7,1636,0,57,plain
13:39:35,98,27.9,70.2,7,1612,0,58,plain
13:39:51,98,28,70.2,7,1670,0,58,plain
13:40:07,97,28,70.2,7,1683,0,58,plain
13:40:23,97,28,70,6,1776,0,69,happy
13:40:39,96,28,70,6,1797,0,70,happy
13:40:55,96,28,70,6,1890,0,70,happy
13:41:11,96,28.1,70,6,1859,0,69,happy
13:41:27,96,28,70,6,1829,0,70,happy
13:41:43,96,28,70,6,1798,0,70,happy
13:41:59,134,28,70,6,1727,0,47,plain
13:42:15,130,28,70,6,1729,0,47,plain
13:42:31,126,28,70,6,1781,0,50,plain
13:42:47,123,27.9,70,6,1794,0,52,plain
13:43:03,121,27.9,70,6,1805,0,53,plain
13:43:19,118,27.8,70,6,1768,0,56,plain
